slno,path,size,lastModified
2472,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_ba607300-2216-485f-bddf-f4b4d1430c54/ground_truth_kpi.parquet,4720183,"03-08-2022, 11:20:03"
2473,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_a3dee12e-5d66-4557-b2ea-6db4c3b45400/ground_truth_kpi.parquet,14709215,"03-08-2022, 11:29:43"
2474,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_e3b03c5d-4023-40d9-a8c4-452882af2cca/ground_truth_kpi.parquet,13759350,"03-08-2022, 11:38:24"
2475,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_5a9ce36c-daeb-4f1b-bc53-a15cdfb9076e/ground_truth_kpi.parquet,4739690,"03-08-2022, 11:42:44"
2476,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_3e78c59e-8513-43da-a731-0a2513476856/ground_truth_kpi.parquet,13734464,"03-08-2022, 11:51:43"
2477,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_ea149728-7755-48ac-bfeb-c7c6a8443ba4/ground_truth_kpi.parquet,13724637,"03-08-2022, 12:00:44"
2478,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_41e8fe59-8d71-4cf9-a31f-6d72b75b3c57/ground_truth_kpi.parquet,14676696,"03-08-2022, 12:13:04"
2479,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_125c1ccf-f119-4e3c-ac1a-302401832175/ground_truth_kpi.parquet,4721994,"03-08-2022, 12:17:24"
2480,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_369b3840-6e1e-4279-9fe7-4f8172487bf4/ground_truth_kpi.parquet,4790730,"03-08-2022, 12:21:24"
2481,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_d2fabe55-74b3-406f-900d-fa64f4153b3c/ground_truth_kpi.parquet,4547715,"03-08-2022, 09:32:01"
2482,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_1f5b601d-176c-49e0-b979-aeff89e76f60/ground_truth_kpi.parquet,4685520,"03-08-2022, 09:41:11"
2483,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_53f31499-24e2-467b-a378-d4fbf33fcb6b/ground_truth_kpi.parquet,1838933,"03-08-2022, 09:51:11"
2484,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_c2c02dd3-56a4-46f3-8ddb-e8c58fcb3287/ground_truth_kpi.parquet,3043707,"03-08-2022, 09:51:11"
2485,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_565be189-73f1-4452-ba5e-3d53860e6486/ground_truth_kpi.parquet,4250941,"03-08-2022, 10:01:11"
2486,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_0dba3e32-052b-4bf0-898c-dc0b78ef4944/ground_truth_kpi.parquet,5494441,"03-08-2022, 10:11:13"
2487,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_d987e2fd-2d90-4dd5-9fd6-c2b9805518a0/ground_truth_kpi.parquet,1824634,"03-08-2022, 10:11:12"
2488,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_8fdb91df-1f41-450b-8934-3f3f55f4a945/ground_truth_kpi.parquet,4722998,"03-08-2022, 10:11:12"
2489,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_cf4800c5-ff2d-4373-b58b-a03c0649a9e7/ground_truth_kpi.parquet,10385047,"03-08-2022, 10:21:12"
2490,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_05b74a54-b10c-4fdd-a732-ed2b0932a04c/ground_truth_kpi.parquet,4807098,"03-08-2022, 10:31:12"
2491,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_7ad54905-ef63-4fdc-8b3e-71a2f5cf832a/ground_truth_kpi.parquet,4921406,"03-08-2022, 10:41:12"
2492,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_5b5c75e9-5fa5-4802-95d1-dd25ca936588/ground_truth_kpi.parquet,10356743,"03-08-2022, 10:51:13"
2493,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_ed17915f-8649-4eb7-b994-d6a4db67bdfe/ground_truth_kpi.parquet,3188013,"03-08-2022, 10:51:13"
2494,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_4d74f733-140e-436a-95a3-5fdf82a01be2/ground_truth_kpi.parquet,4743412,"03-08-2022, 11:01:12"
2495,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_15a0afbb-3958-481e-b5d1-7aad1d998e5b/ground_truth_kpi.parquet,5308367,"03-08-2022, 11:10:54"
2496,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_4c9de059-81d4-4670-a404-08cf629d4965/ground_truth_kpi.parquet,3932886,"03-08-2022, 11:10:53"
2497,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_45bc7a2e-cdfc-46ee-a5b8-d8ccc71f932a/ground_truth_kpi.parquet,12290345,"03-08-2022, 11:19:33"
2498,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_8d94fba8-f2c5-4e91-8176-463e417bf988/ground_truth_kpi.parquet,7084551,"03-08-2022, 11:24:54"
2499,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_567122ed-b94d-4ed8-88e3-9483daceed3d/ground_truth_kpi.parquet,13501465,"03-08-2022, 11:31:34"
2500,data/bench1/1659519119342-07e05c9b391326b84-9ee77804-3f39-404b-b24e-3c4eed220a3b|i-07e05c9b391326b84/Reprocessed_Output/xosc_beba2ed6-b506-4d9f-8e86-24237d69d0b7/ground_truth_kpi.parquet,5619250,"03-08-2022, 11:37:14"
2501,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_913df7da-d76f-44ec-ae55-9958c5023be2/ground_truth_kpi.parquet,6506166,"03-08-2022, 09:40:59"
2502,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_6fd26798-dd00-498f-a9d8-a45842ae2219/ground_truth_kpi.parquet,1013766,"03-08-2022, 09:40:58"
2503,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_afc5463a-d128-473b-b183-fee98d7e076b/ground_truth_kpi.parquet,276349,"03-08-2022, 09:40:57"
2504,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_a8b29c92-d541-4853-a823-752e2a7d4e4a/ground_truth_kpi.parquet,4504396,"03-08-2022, 09:40:57"
2505,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_a344bb55-deaf-4a6e-9f3f-8db819186cb8/ground_truth_kpi.parquet,5005528,"03-08-2022, 09:50:51"
2506,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_6824672c-d418-411f-b063-d814ea6effb3/ground_truth_kpi.parquet,4664865,"03-08-2022, 09:50:52"
2507,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_c881b0bf-ac05-4c16-bc53-045cb41990a7/ground_truth_kpi.parquet,7008695,"03-08-2022, 10:00:51"
2508,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_3ca9a901-30c2-4b00-86f6-7f8d05027672/ground_truth_kpi.parquet,9518622,"03-08-2022, 10:10:52"
2509,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_82f07863-2214-40cd-9e52-01014aecf531/ground_truth_kpi.parquet,4132522,"03-08-2022, 10:10:52"
2510,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_e0447d04-88ef-42e9-a32e-023b3071afaf/ground_truth_kpi.parquet,4394416,"03-08-2022, 10:10:53"
2511,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_8e1e8371-9663-44ff-ae2c-19bf2ed553b4/ground_truth_kpi.parquet,4682155,"03-08-2022, 10:20:52"
2512,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_5d76f567-d1bf-424e-8d1b-083bc479712a/ground_truth_kpi.parquet,3232119,"03-08-2022, 10:30:52"
2513,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_643f68fb-69e3-416e-9628-d37d809016ac/ground_truth_kpi.parquet,2582893,"03-08-2022, 10:30:52"
2514,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_5b7ec4bf-90cf-4cc1-84ca-893ce720f73b/ground_truth_kpi.parquet,3912748,"03-08-2022, 10:40:53"
2515,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_701bbf5b-53ef-4618-bce3-019fa8e22d4d/ground_truth_kpi.parquet,5018207,"03-08-2022, 10:40:52"
2516,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_c61dd8f0-60e7-4646-be38-8994c7163324/ground_truth_kpi.parquet,3947069,"03-08-2022, 10:50:53"
2517,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_ff24fdd1-bbea-4730-8658-55c680e539ec/ground_truth_kpi.parquet,3951334,"03-08-2022, 10:50:53"
2518,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_e65041d8-124d-473a-8530-e15c60fd88cd/ground_truth_kpi.parquet,3310248,"03-08-2022, 11:00:34"
2519,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_604cf40f-895c-4da8-b931-1fb4a4dc1203/ground_truth_kpi.parquet,1937351,"03-08-2022, 11:00:34"
2520,data/bench1/1659519655425-07e05c9b391326b84-a1eccb98-21e9-4d4a-be44-15a7601438b8|i-07e05c9b391326b84/Reprocessed_Output/xosc_3326203e-4861-4392-8ea9-200f6763064d/ground_truth_kpi.parquet,6012939,"03-08-2022, 11:10:14"
2521,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_115c011e-f77c-4ccb-ad91-6887d987b9e0/ground_truth_kpi.parquet,4288327,"03-08-2022, 09:30:59"
2522,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_c41c9f0e-7b0a-46c7-9172-af9455df6a36/ground_truth_kpi.parquet,3646952,"03-08-2022, 09:43:20"
2523,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_d61c2be3-c563-4073-ba9f-901f48c809e6/ground_truth_kpi.parquet,2913914,"03-08-2022, 09:50:01"
2524,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_c3bd0037-0d4f-4f97-8d11-31bc8f16a455/ground_truth_kpi.parquet,7636589,"03-08-2022, 09:56:40"
2525,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_e1bc33c3-eb54-439f-9a4d-76275469c5bd/ground_truth_kpi.parquet,8628325,"03-08-2022, 10:03:21"
2526,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_c260db50-7ec7-482f-a5ea-bbe4e2f6db23/ground_truth_kpi.parquet,6072850,"03-08-2022, 10:10:01"
2527,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_ef1f1295-25aa-42e3-a31f-627f486efd9a/ground_truth_kpi.parquet,3115910,"03-08-2022, 10:16:41"
2528,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_1578ffa4-c285-4fba-b8e5-98fd8ccb437e/ground_truth_kpi.parquet,5165080,"03-08-2022, 10:23:23"
2529,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_2f46d545-e96b-4889-a831-38a213aa4695/ground_truth_kpi.parquet,6869391,"03-08-2022, 10:23:21"
2530,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_f399f74c-1ab6-42f6-82fb-3998eb802446/ground_truth_kpi.parquet,4016569,"03-08-2022, 10:30:02"
2531,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_c0e2a2cb-0da4-466d-9f66-28ecb6b16408/ground_truth_kpi.parquet,481238,"03-08-2022, 10:30:01"
2532,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_ff86ef6b-7e72-4212-b938-a380c3031bd4/ground_truth_kpi.parquet,275986,"03-08-2022, 09:27:51"
2533,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_6bd56b1c-5826-40e6-822d-2f9e640a6c41/ground_truth_kpi.parquet,4213787,"03-08-2022, 10:37:01"
2534,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_3f2f407e-17ee-4041-8a96-392ae7e49808/ground_truth_kpi.parquet,2085796,"03-08-2022, 09:37:59"
2535,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_78501cc5-9628-4380-9af5-1955d4e2a97f/ground_truth_kpi.parquet,1042435,"03-08-2022, 10:37:02"
2536,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_2894af81-e6bb-46f2-8144-56fb11c98aca/ground_truth_kpi.parquet,5053904,"03-08-2022, 09:44:40"
2537,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_9ee9db04-1795-4f98-9505-2214d1686e65/ground_truth_kpi.parquet,4538715,"03-08-2022, 10:43:42"
2538,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_75bdcdd7-2b14-4511-a3d5-1f2523d534e4/ground_truth_kpi.parquet,2350143,"03-08-2022, 09:44:41"
2539,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_90a381d4-afd4-416a-bda5-ec44892d0044/ground_truth_kpi.parquet,5805242,"03-08-2022, 10:50:42"
2540,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_d9f5c0c9-7fb5-4e3b-92cd-7c39fa45aa56/ground_truth_kpi.parquet,10300314,"03-08-2022, 09:57:41"
2541,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_89036521-0734-4b63-95fa-37d168927598/ground_truth_kpi.parquet,6527456,"03-08-2022, 10:57:22"
2542,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_d1ccfbac-bdee-43dd-8685-4d66f88afaac/ground_truth_kpi.parquet,3891449,"03-08-2022, 10:04:21"
2543,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_38a7c88f-01ee-4e0e-89cf-5c97463ead68/ground_truth_kpi.parquet,3254476,"03-08-2022, 11:04:03"
2544,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_c4e89023-585e-4fb6-a984-0ec341bd60af/ground_truth_kpi.parquet,16293614,"03-08-2022, 10:23:43"
2545,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_9d76cff1-eba2-4d74-a382-dd0db160a6dc/ground_truth_kpi.parquet,170550,"03-08-2022, 11:04:02"
2546,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_9e29b0ff-417b-4e05-a36a-a5943222dc84/ground_truth_kpi.parquet,7951846,"03-08-2022, 10:23:42"
2547,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_72f5762b-a32f-4227-80de-c2bc0e0915b9/ground_truth_kpi.parquet,6248292,"03-08-2022, 11:11:02"
2548,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_081fa1ee-0ea6-4882-89e9-1a3e16b7fde7/ground_truth_kpi.parquet,9400730,"03-08-2022, 10:36:42"
2549,data/bench1/1659519056761-0040ad291d17622f6-ef5fb318-8ca9-43b9-9ed6-8376ec800faf|i-0040ad291d17622f6/Reprocessed_Output/xosc_9cbd43b6-1e78-4f1f-8d95-d98520df771e/ground_truth_kpi.parquet,169775,"03-08-2022, 11:11:04"
2550,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_561bee51-8db2-48b9-9eea-1179d7d68e6b/ground_truth_kpi.parquet,7170831,"03-08-2022, 10:43:22"
2551,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_52d2fe79-a7a9-497f-8aca-c680e4d4cadb/ground_truth_kpi.parquet,4075414,"03-08-2022, 10:50:02"
2552,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_54f09a81-0fd4-4abd-bd73-9f4bae445cb5/ground_truth_kpi.parquet,14682651,"03-08-2022, 11:03:02"
2553,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_341ebb54-7459-4acb-9783-7ce58224d8f8/ground_truth_kpi.parquet,7383671,"03-08-2022, 11:09:42"
2554,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_29f41b5d-9a14-486c-b430-ea58d9c74d62/ground_truth_kpi.parquet,3942565,"03-08-2022, 11:09:45"
2555,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_d7bd6af1-00df-4f9c-adcd-c6d4e6d40633/ground_truth_kpi.parquet,6123812,"03-08-2022, 11:16:03"
2556,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_34f488d6-7f56-4b90-be30-bd9ab30c41f4/ground_truth_kpi.parquet,2039095,"03-08-2022, 11:16:05"
2557,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_3e3cdc13-fbea-45dc-876e-906939b61809/ground_truth_kpi.parquet,2626951,"03-08-2022, 11:21:23"
2558,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_be7de4fe-2f26-4973-b896-8d2a6deadd3f/ground_truth_kpi.parquet,3460521,"03-08-2022, 11:25:24"
2559,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_4ec83c23-a5c8-4587-9075-2a322c2f4ef5/ground_truth_kpi.parquet,483737,"03-08-2022, 11:28:41"
2560,data/bench1/1659518869197-0b8154e973aa1c01c-46cbaf55-17a5-41eb-92de-5a9f050bfdb5|i-0b8154e973aa1c01c/Reprocessed_Output/xosc_9854f275-9150-452e-839c-8c76fb7248f9/ground_truth_kpi.parquet,2240074,"03-08-2022, 11:37:22"
2561,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_a065ce33-e29b-4c43-93ff-abae97e0a6b7/ground_truth_kpi.parquet,6282579,"03-08-2022, 09:32:11"
2562,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_2600eba8-debc-45bd-b41a-7c90695e6c28/ground_truth_kpi.parquet,6185340,"03-08-2022, 09:51:32"
2563,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_3fb025b8-2906-454e-b165-08f4009d3ec7/ground_truth_kpi.parquet,4286703,"03-08-2022, 09:51:31"
2564,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_0111de50-9455-4cad-85da-8639079ee759/ground_truth_kpi.parquet,6759887,"03-08-2022, 10:01:31"
2565,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_64436624-e133-4990-8c5d-17f60741c1b2/ground_truth_kpi.parquet,3330326,"03-08-2022, 10:01:32"
2566,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_7b805b11-7726-4e2c-aee3-e98dedfcdd3b/ground_truth_kpi.parquet,4161993,"03-08-2022, 10:11:32"
2567,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_be9809c4-2bde-4525-b2ab-046153b84885/ground_truth_kpi.parquet,3862538,"03-08-2022, 10:11:32"
2568,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_7ff01069-4efd-4a6f-a334-3653845530f2/ground_truth_kpi.parquet,5474319,"03-08-2022, 10:21:32"
2569,data/bench1/1659519130243-0131622d6ad29debe-716a79eb-12e7-4e29-8040-29c9bb3480ef|i-0131622d6ad29debe/Reprocessed_Output/xosc_4cfba37e-7ebc-40d0-bf6f-96bd1b19bd0d/ground_truth_kpi.parquet,3849647,"03-08-2022, 10:31:33"
